NAME,REAL NAME,REGION,NATIONALITY,TEAM,AGE,WEAPON,MAJOR APPEARANCES,EARNINGS,LAST UPDATED
ADK,Akram Smida,Oceania,Australia,,08/03/2001,AWP,0,"$5,836",09/08/2022
Asap,Tyson Paterson,Oceania,Australia,,01/05/2003,AK47,0,"$5,425",09/08/2022
DangeR,Sharvesh Saravanan,Oceania,Australia,,02/05/2000,AK47,0,"$3,821",09/08/2022
Kingfisher,David Kingsford,Oceania,Australia,ORDER,16/10/1996,AK47,0,$412,09/08/2022
MoeycQ,Mohammed Tizani,Oceania,Australia,,15/01/1993,AK47,0,"$16,315",09/08/2022
Xertz,Kobi Wallis,Oceania,Australia,,25/01/1994,AK47,0,"$1,538",09/08/2022
Yam,Yaman Ergenekon,Oceania,Australia,,07/12/1988,AK47,1,"$55,843",09/08/2022
0i,Zhiwei Liu,Eastern_%26_Southern_Asia,China,Invictus Gaming,18/06/1996,AK47,0,"$40,656",09/08/2022
129,Ting Yang,Eastern_%26_Southern_Asia,China,,,,0,"$10,551",09/08/2022
18yM,YuChao Liu,Eastern_%26_Southern_Asia,China,Xi'anTaiChangGui,01/07/1994,,0,"$17,346",09/08/2022
333ed2k,Shuhao Sun,Eastern_%26_Southern_Asia,China,,14/12/1999,AK47,0,"$14,378",09/08/2022
Advent,Liang Zhuo,Eastern_%26_Southern_Asia,China,Rare Atom,16/06/1992,AK47,1,"$150,373",09/08/2022
AE,Yú Yuè,Eastern_%26_Southern_Asia,China,Steel Helmet,19/10/1998,AWP,0,"$33,832",09/08/2022
Aree,Zhen Long,Eastern_%26_Southern_Asia,China,,28/03/1998,AK47,0,"$19,146",09/08/2022
Artill,SiXian Yu,Eastern_%26_Southern_Asia,China,,07/02/1996,AK47,0,"$15,339",09/08/2022
Attacker,YuanZhang Sheng,Eastern_%26_Southern_Asia,China,TYLOO,07/01/1997,AK47,4,"$199,054",09/08/2022
AumaN,Liu Zhihong,Eastern_%26_Southern_Asia,China,Rare Atom,16/07/1994,AK47,1,"$88,749",09/08/2022
Ayaya,Yangyang Zheng,Eastern_%26_Southern_Asia,China,After Gaming,02/08/1998,AK47,0,"$20,778",09/08/2022
Ayeon,Zhe Yang,Eastern_%26_Southern_Asia,China,Invictus Gaming,15/01/1997,AK47,0,"$10,550",09/08/2022
B1NGO,XueBing Dai,Eastern_%26_Southern_Asia,China,Wings Up Gaming,28/11/1999,AK47,0,"$17,169",09/08/2022
Bottle,Lei Mao,Eastern_%26_Southern_Asia,China,,07/02/1994,AK47,0,"$56,764",09/08/2022
CaptainMo,Ke Liu,Eastern_%26_Southern_Asia,China,Steel Helmet,30/05/1989,,1,"$233,146",09/08/2022
Cate,BinJie Wang,Eastern_%26_Southern_Asia,China,CatEvil,,AK47,0,"$5,529",09/08/2022
Cheater 7,FeiYu Lu,Eastern_%26_Southern_Asia,China,,,AWP,0,"$2,148",09/08/2022
ChildKing,Junhao Peng,Eastern_%26_Southern_Asia,China,Wings Up Gaming,11/02/2000,AK47,0,"$16,929",09/08/2022
ChrisMaQ,Kun Liu,Eastern_%26_Southern_Asia,China,Lynn Vision Gaming,14/07/1991,AK47,0,"$10,559",09/08/2022
DANK1NG,Zhenghao Lv,Eastern_%26_Southern_Asia,China,TYLOO,15/09/1999,AWP,1,"$49,622",09/08/2022
DD,Wu Hui,Eastern_%26_Southern_Asia,China,WDNMD,11/08/1994,AK47,1,"$228,299",09/08/2022
Despair,HaoZhi Xie,Eastern_%26_Southern_Asia,China,,,AK47,0,$833,09/08/2022
DeStRoYeR,JiaMing Gu,Eastern_%26_Southern_Asia,China,Invictus Gaming,,AWP,0,"$39,346",09/08/2022
Dmm,Ming Dai,Eastern_%26_Southern_Asia,China,,,AWP,0,"$5,261",09/08/2022
Drea3er,Zhitao Zhang,Eastern_%26_Southern_Asia,China,CatEvil,10/11/1994,AWP,0,"$28,720",09/08/2022
EXPRO,Heng Yang,Eastern_%26_Southern_Asia,China,Lynn Vision Gaming,12/08/1998,AK47,0,"$21,517",09/08/2022
FIOURN,QingHui Kong,Eastern_%26_Southern_Asia,China,After Gaming,,AK47,0,"$8,734",09/08/2022
Flying,Peiqi Song,Eastern_%26_Southern_Asia,China,Invictus Gaming,08/10/2001,AK47,0,"$33,567",09/08/2022
Fr3nk1e,Tianyi He,Eastern_%26_Southern_Asia,China,ONET4P,21/09/1999,AK47,0,"$3,850",09/08/2022
Franke19,Tao Deng,Eastern_%26_Southern_Asia,China,Xi'anTaiChangGui,26/10/1993,AK47,0,"$19,217",09/08/2022
Gas,Yi Ding,Eastern_%26_Southern_Asia,China,Wings Up Gaming,13/01/1996,AK47,0,"$18,634",09/08/2022
GRiFFIN,Mao Ye,Eastern_%26_Southern_Asia,China,,,AK47,0,$880,09/08/2022
JamYoung,Yi Yang,Eastern_%26_Southern_Asia,China,Rare Atom,23/07/2001,AK47,0,"$52,639",09/08/2022
K4Mi,XieLin Zhu,Eastern_%26_Southern_Asia,China,Rare Atom,23/06/2001,AK47,0,$430,09/08/2022
Karsa,QiFang Su,Eastern_%26_Southern_Asia,China,,29/02/1992,AK47,1,"$41,829",09/08/2022
KingZ,Likan Luo,Eastern_%26_Southern_Asia,China,,04/10/1986,AK47,0,"$63,477",09/08/2022
KKE,YuFan Guo,Eastern_%26_Southern_Asia,China,JiJieHao,,,0,"$12,235",09/08/2022
KuckerZ,Huailiang Zhang,Eastern_%26_Southern_Asia,China,,25/04/1992,AK47,0,"$18,825",09/08/2022
Kylin,ZhenWei Wang,Eastern_%26_Southern_Asia,China,,,AK47,0,"$8,494",09/08/2022
Lan,Qi Liu,Eastern_%26_Southern_Asia,China,Wings Up Gaming,17/09/2001,AWP,0,"$20,326",09/08/2022
LEO (Chinese player),Dongmei Fang,Eastern_%26_Southern_Asia,China,,20/06/1995,,0,"$11,639",09/08/2022
LOVEYY,Kunhua Bai,Eastern_%26_Southern_Asia,China,Steel Helmet,09/01/1989,AK47,1,"$106,726",09/08/2022
KeLeLe,YiFan Zhou,Eastern_%26_Southern_Asia,China,New Happy,21/06/1999,AK47,0,"$4,831",09/08/2022
MAD,Chao He,Eastern_%26_Southern_Asia,China,,,AK47,0,"$7,478",09/08/2022
MarT1n,Zhengjie Zhuo,Eastern_%26_Southern_Asia,China,Wings Up Gaming,,AK47,0,"$11,795",09/08/2022
Mercury,Jingxiang Wang,Eastern_%26_Southern_Asia,China,Rare Atom,15/12/2000,AK47,0,"$12,514",09/08/2022
MingSir,Ming Wen,Eastern_%26_Southern_Asia,China,CatEvil,,AK47,0,0$,09/08/2022
Mirror,JianQi Zhai,Eastern_%26_Southern_Asia,China,New Happy,,AK47,0,"$4,967",09/08/2022
Monster (Chinese player),QingYu Deng,Eastern_%26_Southern_Asia,China,After Gaming,26/02/2000,AWP,0,"$12,932",09/08/2022
Moseyuh,QianHao Chen,Eastern_%26_Southern_Asia,China,Rare Atom,21/12/2004,AK47,0,"$6,743",09/08/2022
Mr.mao,YiNan Wang,Eastern_%26_Southern_Asia,China,,,AK47,0,"$17,393",09/08/2022
MutaNt,ZiYang Zhang,Eastern_%26_Southern_Asia,China,CatEvil,07/12/2000,AK47,0,"$3,809",09/08/2022
Navygo,YuanJie Wan,Eastern_%26_Southern_Asia,China,,,AK47,0,"$4,418",09/08/2022
Not7,ZhenDong Mo,Eastern_%26_Southern_Asia,China,,08/01/1990,AK47,0,"$24,852",09/08/2022
QKA,ZhiHai Fu,Eastern_%26_Southern_Asia,China,Let's Quit,29/01/1994,AWP,0,"$29,402",09/08/2022
Rita,BiaoHong Huang,Eastern_%26_Southern_Asia,China,Wings Up Gaming,20/06/1988,AK47,0,"$53,394",09/08/2022
Roninbaby,Xu Peng,Eastern_%26_Southern_Asia,China,CatEvil,30/07/2003,AK47,0,"$8,012",09/08/2022
S550,Hao Wan,Eastern_%26_Southern_Asia,China,,,AK47,0,"$10,263",09/08/2022
Savage (Chinese player),Bin Liu,Eastern_%26_Southern_Asia,China,Xi'anTaiChangGui,01/03/1989,AWP,0,"$142,188",09/08/2022
